-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/4861ca8e28e2fdc8a6a082fc39e6345a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/f3a7733b99d202d5287199c01bc2a02d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/ed35cbf8a1de4086ed4582ae83149434/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/6c8d9a0f36b39b244ce3358179b5bb76/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/hoangsison/.gradle/caches/transforms-3/1d9b456f42409c3de687b45642b682f1/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/c304d835a8cd6515c5ce929c80389ec2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/65a2c2ce67261cff2280ba70b53cc815/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/afa3dc7bc67d74aad7bfc2a5713de120/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/811f0f02fc2a3c6fb562683f8c9757d1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hoangsison/.gradle/caches/transforms-3/1200967ad0126c234aed37445f3c8e06/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/3219d7e020cf2bb0f11fe5d6b00acfb6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/hoangsison/.gradle/caches/transforms-3/d405bd26694caddc9b7ec6d6bd0db480/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/0784e1bff7ee4da0dbfaf9300cf73f10/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e18fd2362839887129262a6f60e97a18/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [ru.noties:jlatexmath-android:0.2.0] /Users/hoangsison/.gradle/caches/transforms-3/a6525ba9130c82737202acf2fa654331/transformed/jetified-jlatexmath-android-0.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/2c314ee3494de4a11793f3d34c1cfdfc/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/hoangsison/.gradle/caches/transforms-3/784dc546720d8643f8e8926300c57445/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/hoangsison/.gradle/caches/transforms-3/cbec94e59475b014b3e998af77d95b91/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/hoangsison/.gradle/caches/transforms-3/fdf7cb9df7a5dba839d13ba6dde3f07b/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/3dcba9dc8feb16ebd4dfeac883227088/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/36fd9d394aeb48b38d6547b4fa94db02/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/f9920f9407de6c718dfa541d2fdd5dec/transformed/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hoangsison/.gradle/caches/transforms-3/87eed4b43e5e15ff1b1c9471acc0137f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/71f391997147393c866205e69c31cd4e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/7a059b7293c45442932cb06ae7cf6582/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.41] /Users/hoangsison/.gradle/caches/transforms-3/f989ed9f77d2dff8ed7ac2541a978ab7/transformed/jetified-dagger-lint-aar-2.41/AndroidManifest.xml:16:1-19:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] /Users/hoangsison/.gradle/caches/transforms-3/ce7ae3664947cd03ad53f126aaac67ae/transformed/jetified-relinker-1.4.3/AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/hoangsison/.gradle/caches/transforms-3/958451a5ac17d4d9d364e0d60c2bac04/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/9eee1694c6e1db46a0b2d7fa5acd7b3b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] /Users/hoangsison/.gradle/caches/transforms-3/59edf435dc1dac59a7249736e15e4b0d/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/hoangsison/.gradle/caches/transforms-3/8926f6c75927fa202f575c939d92a575/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/91597fe922f13f81485eda2b612bb001/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/9a0320e39a6ea70ffb5d88c04aa710ab/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/ef6920e0d7c0f6a50912a05d01e52d6c/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/237b383446ae149763a6ccd1531a9f9e/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/5dcb37cc381e9a4e31cabf2bdc94cec3/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/ab57b8100636a777efcfa377c740635a/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/hoangsison/.gradle/caches/transforms-3/76f370b0b0544e7f39474d6e6735f95b/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/hoangsison/.gradle/caches/transforms-3/5d90c86bc19c81ea7cc6c7e8aee3ff42/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/hoangsison/.gradle/caches/transforms-3/5c3ed2bf4f676e0de5890c223c419c7f/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/hoangsison/.gradle/caches/transforms-3/8434d6079abfb20b70327ae448b82b68/transformed/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
		INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:4:4-44:19
MERGED from [:tnexchat] /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/build/tnexchat/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-9:19
MERGED from [:tnexchat] /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/build/tnexchat/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-9:19
MERGED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:22:5-357:19
MERGED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:22:5-357:19
MERGED from [com.airbnb.android:mavericks:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/fbb523dccae4e62c45d9e2b345fa4e41/transformed/jetified-mavericks-2.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/fbb523dccae4e62c45d9e2b345fa4e41/transformed/jetified-mavericks-2.4.0/AndroidManifest.xml:9:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/8e90ff53c9faf432be06075d3321461e/transformed/jetified-zxing-1.9.13/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/8e90ff53c9faf432be06075d3321461e/transformed/jetified-zxing-1.9.13/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/a69a7224e1ab29f3d6aba5d11e20a054/transformed/jetified-core-1.9.13/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/a69a7224e1ab29f3d6aba5d11e20a054/transformed/jetified-core-1.9.13/AndroidManifest.xml:11:5-20
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] /Users/hoangsison/.gradle/caches/transforms-3/29da1e6670876a29fc6bdfe2d3141061/transformed/jetified-library-1.0.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] /Users/hoangsison/.gradle/caches/transforms-3/29da1e6670876a29fc6bdfe2d3141061/transformed/jetified-library-1.0.4/AndroidManifest.xml:11:5-20
MERGED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.airbnb.android:epoxy:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/fba2dae4de8bdebf066fb48fb1cb4bc4/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:epoxy:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/fba2dae4de8bdebf066fb48fb1cb4bc4/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/eb5ac9212c932947b0c5a5711615785c/transformed/jetified-stetho-okhttp3-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/eb5ac9212c932947b0c5a5711615785c/transformed/jetified-stetho-okhttp3-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/427e18eba20baf3fa74d0d42109209ca/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/427e18eba20baf3fa74d0d42109209ca/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:16:5-32:19
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:16:5-32:19
MERGED from [im.dlg:android-dialer:1.2.5] /Users/hoangsison/.gradle/caches/transforms-3/18ad4d59b6c34d8c74e4c25175eb7be6/transformed/jetified-android-dialer-1.2.5/AndroidManifest.xml:11:5-13:19
MERGED from [im.dlg:android-dialer:1.2.5] /Users/hoangsison/.gradle/caches/transforms-3/18ad4d59b6c34d8c74e4c25175eb7be6/transformed/jetified-android-dialer-1.2.5/AndroidManifest.xml:11:5-13:19
MERGED from [com.google.android.material:material:1.5.0] /Users/hoangsison/.gradle/caches/transforms-3/c4090bf12bfafc44b7da9e0dc9816ca6/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/hoangsison/.gradle/caches/transforms-3/c4090bf12bfafc44b7da9e0dc9816ca6/transformed/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:32:5-63:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:32:5-63:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hoangsison/.gradle/caches/transforms-3/fe2d00d9c8c0173a1744e26e10475f1e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hoangsison/.gradle/caches/transforms-3/fe2d00d9c8c0173a1744e26e10475f1e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/614017258545d0651905e490f15f9f16/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8602449/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/614017258545d0651905e490f15f9f16/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8602449/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/hoangsison/.gradle/caches/transforms-3/08d4195dd3dba5eec147532de80f8d38/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/hoangsison/.gradle/caches/transforms-3/08d4195dd3dba5eec147532de80f8d38/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/8932d18d4ecc52185d1689feb198f961/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/26a488a4df8172409f6da87df4dec92f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoangsison/.gradle/caches/transforms-3/26a488a4df8172409f6da87df4dec92f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/hoangsison/.gradle/caches/transforms-3/83d5697f4caf02af92a3066befef6d4b/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/hoangsison/.gradle/caches/transforms-3/83d5697f4caf02af92a3066befef6d4b/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.otaliastudios:autocomplete:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/ef41e7fe534a14a02fa61abbd598b0f0/transformed/jetified-autocomplete-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:autocomplete:1.1.0] /Users/hoangsison/.gradle/caches/transforms-3/ef41e7fe534a14a02fa61abbd598b0f0/transformed/jetified-autocomplete-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /Users/hoangsison/.gradle/caches/transforms-3/98dbbba024b1736aecb7a6d33f9c6612/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /Users/hoangsison/.gradle/caches/transforms-3/98dbbba024b1736aecb7a6d33f9c6612/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/hoangsison/.gradle/caches/transforms-3/05042e8b8ab3cdea68d0953feb6ba9d4/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:7:5-20
